//==============================================
// - Script By : M-Ro Online
// - Script City : Thailand 
// - Script Support Server : Hercules & rAthena
//==============================================
-	script	map_self_announce	-1,{
if (strcharinfo(3)=="job_thief1") set .@mname$,"Mushroom Farm";
if (strcharinfo(3)=="wizard_1-1") set .@mname$,"Wizard Academy";
if (strcharinfo(3)=="wizard_2-1") set .@mname$,"Wizard Academy";
if (strcharinfo(3)=="wizard_3-1") set .@mname$,"Wizard Academy";
if (strcharinfo(3)=="force_1-1") set .@mname$,"Time Limit Fight";
if (strcharinfo(3)=="force_2-1") set .@mname$,"Time Limit Fight";
if (strcharinfo(3)=="force_3-1") set .@mname$,"Time Limit Fight";
if (strcharinfo(3)=="force_1-2") set .@mname$,"Time Limit Fight";
if (strcharinfo(3)=="force_2-2") set .@mname$,"Time Limit Fight";
if (strcharinfo(3)=="force_3-2") set .@mname$,"Time Limit Fight";
if (strcharinfo(3)=="force_1-3") set .@mname$,"Time Limit Fight";
if (strcharinfo(3)=="force_2-3") set .@mname$,"Time Limit Fight";
if (strcharinfo(3)=="force_3-3") set .@mname$,"Time Limit Fight";
if (strcharinfo(3)=="ordeal_1-1") set .@mname$,"Battle Ordeal Mode";
if (strcharinfo(3)=="ordeal_2-1") set .@mname$,"Battle Ordeal Mode";
if (strcharinfo(3)=="ordeal_3-1") set .@mname$,"Battle Ordeal Mode";
if (strcharinfo(3)=="ordeal_1-2") set .@mname$,"Battle Ordeal Mode";
if (strcharinfo(3)=="ordeal_2-2") set .@mname$,"Battle Ordeal Mode";
if (strcharinfo(3)=="ordeal_3-2") set .@mname$,"Battle Ordeal Mode";
if (strcharinfo(3)=="ordeal_1-3") set .@mname$,"Battle Ordeal Mode";
if (strcharinfo(3)=="ordeal_2-3") set .@mname$,"Battle Ordeal Mode";
if (strcharinfo(3)=="ordeal_3-3") set .@mname$,"Battle Ordeal Mode";
if (strcharinfo(3)=="ordeal_1-4") set .@mname$,"Battle Ordeal Mode";
if (strcharinfo(3)=="ordeal_2-4") set .@mname$,"Battle Ordeal Mode";
if (strcharinfo(3)=="ordeal_3-4") set .@mname$,"Battle Ordeal Mode";
if (strcharinfo(3)=="alb_ship") set .@mname$,"Alberta Ship";
if (strcharinfo(3)=="alberta") set .@mname$,"Alberta";
if (strcharinfo(3)=="alberta_in") set .@mname$,"Inside Alberta";
if (strcharinfo(3)=="alb2trea") set .@mname$,"Alberta Island";
if (strcharinfo(3)=="aldebaran") set .@mname$,"Aldebaran";
if (strcharinfo(3)=="aldeba_in") set .@mname$,"Inside Aldebaran";
if (strcharinfo(3)=="gef_tower") set .@mname$,"Geffen Tower";
if (strcharinfo(3)=="geffen") set .@mname$,"Geffen";
if (strcharinfo(3)=="geffen_in") set .@mname$,"Inside Geffen";
if (strcharinfo(3)=="moc_castle") set .@mname$,"Morocc Castle";
if (strcharinfo(3)=="moc_ruins") set .@mname$,"Morocc Ruins";
if (strcharinfo(3)=="morocc") set .@mname$,"Morocc Town";
if (strcharinfo(3)=="morocc_in") set .@mname$,"Inside Morocc";
if (strcharinfo(3)=="pay_arche") set .@mname$,"Archer Village";
if (strcharinfo(3)=="payon") set .@mname$,"Payon Town";
if (strcharinfo(3)=="payon_in01") set .@mname$,"Inside Payon";
if (strcharinfo(3)=="payon_in02") set .@mname$,"Inside Payon";
if (strcharinfo(3)=="payon_in03") set .@mname$,"Inside Payon";
if (strcharinfo(3)=="prontera") set .@mname$,"Prontera City, Capital of Rune Midgard";
if (strcharinfo(3)=="prt_in") set .@mname$,"Inside Prontera";
if (strcharinfo(3)=="prt_castle") set .@mname$,"Prontera Castle";
if (strcharinfo(3)=="prt_church") set .@mname$,"The Sanctuary";
if (strcharinfo(3)=="izlude") set .@mname$,"Izlude Town";
if (strcharinfo(3)=="izlude_in") set .@mname$,"Inside Izlude";
if (strcharinfo(3)=="izlu2dun") set .@mname$,"Byalan Island";
if (strcharinfo(3)=="monk_in") set .@mname$,"Inside St. Abbey";
if (strcharinfo(3)=="prt_are_in") set .@mname$,"Waiting room";
if (strcharinfo(3)=="arena_room") set .@mname$,"Waiting room";
if (strcharinfo(3)=="prt_arena01") set .@mname$,"ARENA";
if (strcharinfo(3)=="prt_are01") set .@mname$,"ARENA";
if (strcharinfo(3)=="glast_01") set .@mname$,"Glast Heim";
if (strcharinfo(3)=="alde_dun01") set .@mname$,"Clock Tower B1";
if (strcharinfo(3)=="alde_dun02") set .@mname$,"Clock Tower B2";
if (strcharinfo(3)=="alde_dun03") set .@mname$,"Clock Tower B3";
if (strcharinfo(3)=="alde_dun04") set .@mname$,"Clock Tower B4";
if (strcharinfo(3)=="c_tower1") set .@mname$,"Clock Tower F1";
if (strcharinfo(3)=="c_tower2") set .@mname$,"Clock Tower F2";
if (strcharinfo(3)=="c_tower3") set .@mname$,"Clock Tower F3";
if (strcharinfo(3)=="c_tower4") set .@mname$,"Clock Tower F4";
if (strcharinfo(3)=="gl_cas01") set .@mname$,"Glast Heim F1";
if (strcharinfo(3)=="gl_cas02") set .@mname$,"Glast Heim F2";
if (strcharinfo(3)=="gl_church") set .@mname$,"Glast Heim St. Abbey";
if (strcharinfo(3)=="gl_chyard") set .@mname$,"Glast Heim Churchyard";
if (strcharinfo(3)=="gl_dun01") set .@mname$,"The Lowest Cave in Glast Heim F1";
if (strcharinfo(3)=="gl_dun02") set .@mname$,"The Lowest Cave in Glast Heim F2";
if (strcharinfo(3)=="gl_in01") set .@mname$,"Inside Glast Heim";
if (strcharinfo(3)=="gl_knt01") set .@mname$,"Inside Glast Heim Chivalry F1";
if (strcharinfo(3)=="gl_knt02") set .@mname$,"Inside Glast Heim Chivalry F2";
if (strcharinfo(3)=="gl_prison") set .@mname$,"Glast Heim Underprison F1";
if (strcharinfo(3)=="gl_prison1") set .@mname$,"Glast Heim Underprison F2";
if (strcharinfo(3)=="gl_sew01") set .@mname$,"Glast Heim Culvert F1";
if (strcharinfo(3)=="gl_sew02") set .@mname$,"Glast Heim Culvert F2";
if (strcharinfo(3)=="gl_sew03") set .@mname$,"Glast Heim Culvert F3";
if (strcharinfo(3)=="gl_sew04") set .@mname$,"Glast Heim Culvert F4";
if (strcharinfo(3)=="gl_step") set .@mname$,"Glast Heim Staircase Dungeon";
if (strcharinfo(3)=="que_job02") set .@mname$,"Job Quest 2";
if (strcharinfo(3)=="que_job03") set .@mname$,"Job Quest 3";
if (strcharinfo(3)=="ordeal_a00") set .@mname$,"Battle Ordeal Mode";
if (strcharinfo(3)=="ordeal_a02") set .@mname$,"Battle Ordeal Mode";
if (strcharinfo(3)=="force_map1") set .@mname$,"Time Limit Fight";
if (strcharinfo(3)=="force_map2") set .@mname$,"Time Limit Fight";
if (strcharinfo(3)=="force_map3") set .@mname$,"Time Limit Fight";
if (strcharinfo(3)=="job_hunter") set .@mname$,"Hunter Guild";
if (strcharinfo(3)=="job_knight") set .@mname$,"The Chivalry";
if (strcharinfo(3)=="job_priest") set .@mname$,"The Sanctum";
if (strcharinfo(3)=="job_sword1") set .@mname$,"Swordman Test Hall";
if (strcharinfo(3)=="job_wizard") set .@mname$,"Wizard Academy";
if (strcharinfo(3)=="pvp_room") set .@mname$,"PvP : Waiting Room";
if (strcharinfo(3)=="que_sign02") set .@mname$,"Valley of Gyoll";
if (strcharinfo(3)=="g_room1-1") set .@mname$,"Quiz Revolution";
if (strcharinfo(3)=="g_room1-2") set .@mname$,"Quiz Revolution";
if (strcharinfo(3)=="g_room1-3") set .@mname$,"Quiz Revolution";
if (strcharinfo(3)=="g_room2") set .@mname$,"Quiz Revolution";
if (strcharinfo(3)=="guild_vs1-1") set .@mname$,"Guild Arena";
if (strcharinfo(3)=="guild_vs1-2") set .@mname$,"Guild Arena";
if (strcharinfo(3)=="guild_vs1-3") set .@mname$,"Guild Arena";
if (strcharinfo(3)=="guild_vs1-4") set .@mname$,"Guild Arena";
if (strcharinfo(3)=="guild_vs2-1") set .@mname$,"Guild Arena";
if (strcharinfo(3)=="guild_vs2-2") set .@mname$,"Guild Arena";
if (strcharinfo(3)=="new_zone01") set .@mname$,"Training Ground";
if (strcharinfo(3)=="new_zone02") set .@mname$,"Training Ground";
if (strcharinfo(3)=="new_zone03") set .@mname$,"Training Ground";
if (strcharinfo(3)=="new_zone04") set .@mname$,"Training Ground";
if (strcharinfo(3)=="que_ng") set .@mname$,"Ninja - Gunslinger map";
if (strcharinfo(3)=="que_san04") set .@mname$,"Inside Freya's Temple";
if (strcharinfo(3)=="que_ba") set .@mname$,"Unknown";
if (strcharinfo(3)=="prontera_x") set .@mname$,"Prontera City, Capital of Rune Midgard";
if (strcharinfo(3)=="alberta_x") set .@mname$,"Alberta";
if (strcharinfo(3)=="aldebaran_x") set .@mname$,"Aldebaran";
if (strcharinfo(3)=="geffen_x") set .@mname$,"Geffen";
if (strcharinfo(3)=="izlude_x") set .@mname$,"Izlude Town";
if (strcharinfo(3)=="prt_church_x") set .@mname$,"The Sanctuary";
if (strcharinfo(3)=="prontera_s") set .@mname$,"Prontera City, Capital of Rune Midgard";
if (strcharinfo(3)=="pay_arche_s") set .@mname$,"Archer Village";
if (strcharinfo(3)=="rwc01") set .@mname$,"Ragnarok World Championship Arena 1";
if (strcharinfo(3)=="rwc02") set .@mname$,"Ragnarok World Championship Arena 2";
if (strcharinfo(3)=="rwc03") set .@mname$,"Ragnarok World Championship Arena 3";
if (strcharinfo(3)=="2007rwc_r") set .@mname$,"2007 Ragnarok World Championship Arena Waiting Room";
if (strcharinfo(3)=="2007rwc_01") set .@mname$,"2007 Ragnarok World Championship Arena 1";
if (strcharinfo(3)=="2007rwc_02") set .@mname$,"2007 Ragnarok World Championship Arena 2";
if (strcharinfo(3)=="2007rwc_03") set .@mname$,"2007 Ragnarok World Championship Arena 3";
if (strcharinfo(3)=="2007rwc_04") set .@mname$,"2007 Ragnarok World Championship Arena 4";
if (strcharinfo(3)=="2007rwc_05") set .@mname$,"2007 Ragnarok World Championship Arena 5";
if (strcharinfo(3)=="2007rwc_06") set .@mname$,"2007 Ragnarok World Championship Arena 6";
if (strcharinfo(3)=="2007rwc_07") set .@mname$,"2007 Ragnarok World Championship Arena 7";
if (strcharinfo(3)=="2007rwc_08") set .@mname$,"2007 Ragnarok World Championship Arena 8";
if (strcharinfo(3)=="2007rwc_09") set .@mname$,"2007 Ragnarok World Championship Arena 9";
if (strcharinfo(3)=="2007rwc_10") set .@mname$,"2007 Ragnarok World Championship Arena 10";
if (strcharinfo(3)=="izlude07") set .@mname$,"Izlude Town";
if (strcharinfo(3)=="guild_rwc1") set .@mname$,"Training Room";
if (strcharinfo(3)=="guild_rwc2") set .@mname$,"Training Room";
if (strcharinfo(3)=="guild_rwc3") set .@mname$,"Training Room";
if (strcharinfo(3)=="guild_rwc4") set .@mname$,"Training Room";
if (strcharinfo(3)=="guild_rwc5") set .@mname$,"Training Room";
if (strcharinfo(3)=="fay_vilg00") set .@mname$,"Payon Village";
if (strcharinfo(3)=="fay_vilg01") set .@mname$,"Payon Village";
if (strcharinfo(3)=="gef_vilg00") set .@mname$,"Geffen Village";
if (strcharinfo(3)=="gef_vilg01") set .@mname$,"Geffen Village";
if (strcharinfo(3)=="moc_dugn01") set .@mname$,"Morocc Dungeon";
if (strcharinfo(3)=="moc_dugn02") set .@mname$,"Morocc Dungeon";
if (strcharinfo(3)=="moc_fild01") set .@mname$,"Morocc Field";
if (strcharinfo(3)=="moc_fild02") set .@mname$,"Morocc Field";
if (strcharinfo(3)=="moc_fild03") set .@mname$,"Morocc Field";
if (strcharinfo(3)=="moc_fild04") set .@mname$,"Morocc Field";
if (strcharinfo(3)=="moc_intr00") set .@mname$,"Inside Morocc";
if (strcharinfo(3)=="moc_intr01") set .@mname$,"Inside Morocc";
if (strcharinfo(3)=="moc_intr02") set .@mname$,"Inside Morocc";
if (strcharinfo(3)=="moc_intr04") set .@mname$,"Inside Morocc";
if (strcharinfo(3)=="moc_vilg00") set .@mname$,"Morocc Village";
if (strcharinfo(3)=="moc_vilg01") set .@mname$,"Morocc Village";
if (strcharinfo(3)=="moc_vilg02") set .@mname$,"Morocc Village";
if (strcharinfo(3)=="probemap") set .@mname$,"Probe Map 1";
if (strcharinfo(3)=="probemap02") set .@mname$,"Probe Map 2";
if (strcharinfo(3)=="prt_cstl01") set .@mname$,"Prontera Castle";
if (strcharinfo(3)=="prt_dugn00") set .@mname$,"Prontera Dungeon";
if (strcharinfo(3)=="prt_dugn01") set .@mname$,"Prontera Dungeon";
if (strcharinfo(3)=="prt_fild00") set .@mname$,"Prontera Field";
if (strcharinfo(3)=="prt_fild01") set .@mname$,"Prontera Field";
if (strcharinfo(3)=="prt_fild03") set .@mname$,"Prontera Field";
if (strcharinfo(3)=="prt_fild04") set .@mname$,"Prontera Field";
if (strcharinfo(3)=="prt_fild05") set .@mname$,"Prontera Field";
if (strcharinfo(3)=="prt_intr01") set .@mname$,"Inside Prontera";
if (strcharinfo(3)=="prt_intr01_a") set .@mname$,"Inside Prontera";
if (strcharinfo(3)=="prt_intr02") set .@mname$,"Inside Prontera";
if (strcharinfo(3)=="prt_vilg00") set .@mname$,"Prontera Village";
if (strcharinfo(3)=="prt_vilg01") set .@mname$,"Prontera Village";
if (strcharinfo(3)=="prt_vilg02") set .@mname$,"Prontera Village";
if (strcharinfo(3)=="tank_test") set .@mname$,"Tank Test 1";
if (strcharinfo(3)=="tank_test2") set .@mname$,"Tank Test 2";
if (strcharinfo(3)=="test") set .@mname$,"Test Map";
if (strcharinfo(3)=="oldpayon") set .@mname$,"Old Payon";
if (strcharinfo(3)=="oldpay_in01") set .@mname$,"Inside Old Payon";
if (strcharinfo(3)=="oldpay_in02") set .@mname$,"Inside Old Payon";
if (strcharinfo(3)=="xmas_x") set .@mname$,"Lutie, the Snow Village";
if (strcharinfo(3)=="alberta_d") set .@mname$,"Alberta";
if (strcharinfo(3)=="holy_gold") set .@mname$,"Gold Sanctuary";
if (strcharinfo(3)=="holy_silver") set .@mname$,"Silver Sanctuary";
if (strcharinfo(3)=="darkness_z") set .@mname$,"Darkness Island";
if (strcharinfo(3)=="baby_para") set .@mname$,"Playground";
if (strcharinfo(3)=="dragon_nest") set .@mname$,"Evil Dragon Nest";
if (strcharinfo(3)=="dragon_nes2") set .@mname$,"Evil Dragon Nest";
if (strcharinfo(3)=="que_new01") set .@mname$,"New Year Day Place";
if (strcharinfo(3)=="que_new02") set .@mname$,"New Year Day Place";
if (strcharinfo(3)=="jp_stage_a") set .@mname$,"Stage A";
if (strcharinfo(3)=="jp_castle") set .@mname$,"Halloween Castle";
if (strcharinfo(3)=="jp_ruins") set .@mname$,"Sandy Beach of Ruins";
if (strcharinfo(3)=="jp_magic") set .@mname$,"House of Magical";
if (strcharinfo(3)=="jp_stage_b") set .@mname$,"Stage B";
if (strcharinfo(3)=="jp_dress_a") set .@mname$,"Back Stage A";
if (strcharinfo(3)=="jp_dress_b") set .@mname$,"Back Stage B";
if (strcharinfo(3)=="anothership") set .@mname$,"Another Ship";
if (strcharinfo(3)=="jp_event02") set .@mname$,"Japanese Event 2";
if (strcharinfo(3)=="jp_event03") set .@mname$,"Japanese Event 3";
if (strcharinfo(3)=="jp_event04") set .@mname$,"Japanese Event 4";
if (strcharinfo(3)=="jp_event05") set .@mname$,"Japanese Event 5";
if (strcharinfo(3)=="jp_event06") set .@mname$,"Japanese Event 6";
if (strcharinfo(3)=="pvp_2vs2b") set .@mname$,"PvP : Event Coliseum";
if (strcharinfo(3)=="pvp_2vs2c") set .@mname$,"PvP : Event Coliseum";
if (strcharinfo(3)=="room_00") set .@mname$,"Room 0";
if (strcharinfo(3)=="room_01") set .@mname$,"Room 1";
if (strcharinfo(3)=="room_02") set .@mname$,"Room 2";
if (strcharinfo(3)=="moonlight_a") set .@mname$,"Moonlight A";
if (strcharinfo(3)=="guild_vs2pa") set .@mname$,"Prontera Room A";
if (strcharinfo(3)=="guild_vs2pb") set .@mname$,"Prontera Room B";
if (strcharinfo(3)=="guild_vs2pc") set .@mname$,"Prontera Room C";
if (strcharinfo(3)=="guild_vs2ia") set .@mname$,"Izlude Room A";
if (strcharinfo(3)=="guild_vs2ib") set .@mname$,"Izlude Room B";
if (strcharinfo(3)=="guild_vs2ic") set .@mname$,"Izlude Room C";
if (strcharinfo(3)=="guild_vs2ga") set .@mname$,"Geffen Room A";
if (strcharinfo(3)=="guild_vs2gb") set .@mname$,"Geffen Room B";
if (strcharinfo(3)=="guild_vs2gc") set .@mname$,"Geffen Room C";
if (strcharinfo(3)=="guild_vs2ma") set .@mname$,"Morocc Room A";
if (strcharinfo(3)=="guild_vs2mb") set .@mname$,"Morocc Room B";
if (strcharinfo(3)=="guild_vs2mc") set .@mname$,"Morocc Room C";
if (strcharinfo(3)=="tower_a0") set .@mname$,"Tower A0";
if (strcharinfo(3)=="tower_a1") set .@mname$,"Tower A1";
if (strcharinfo(3)=="tower_a2") set .@mname$,"Tower A2";
if (strcharinfo(3)=="tower_a3") set .@mname$,"Tower A3";
if (strcharinfo(3)=="tower_a4") set .@mname$,"Tower A4";
if (strcharinfo(3)=="tower_a5") set .@mname$,"Tower A5";
if (strcharinfo(3)=="tower_a6") set .@mname$,"Tower A6";
if (strcharinfo(3)=="tower_a7") set .@mname$,"Tower A7";
if (strcharinfo(3)=="tower_a8") set .@mname$,"Tower A8";
if (strcharinfo(3)=="tower_a9") set .@mname$,"Tower A9";
if (strcharinfo(3)=="tower_a10") set .@mname$,"Tower A10";
if (strcharinfo(3)=="tower_a11") set .@mname$,"Tower A11";
if (strcharinfo(3)=="tower_a12") set .@mname$,"Tower A12";
if (strcharinfo(3)=="tower_b0") set .@mname$,"Tower B0";
if (strcharinfo(3)=="tower_b1") set .@mname$,"Tower B1";
if (strcharinfo(3)=="tower_b2") set .@mname$,"Tower B2";
if (strcharinfo(3)=="tower_b3") set .@mname$,"Tower B3";
if (strcharinfo(3)=="tower_b4") set .@mname$,"Tower B4";
if (strcharinfo(3)=="tower_b5") set .@mname$,"Tower B5";
if (strcharinfo(3)=="tower_b6") set .@mname$,"Tower B6";
if (strcharinfo(3)=="tower_b7") set .@mname$,"Tower B7";
if (strcharinfo(3)=="tower_b8") set .@mname$,"Tower B8";
if (strcharinfo(3)=="tower_b9") set .@mname$,"Tower B9";
if (strcharinfo(3)=="tower_b10") set .@mname$,"Tower B10";
if (strcharinfo(3)=="tower_b11") set .@mname$,"Tower B11";
if (strcharinfo(3)=="tower_b12") set .@mname$,"Tower B12";
if (strcharinfo(3)=="tower_c0") set .@mname$,"Tower C0";
if (strcharinfo(3)=="tower_c1") set .@mname$,"Tower C1";
if (strcharinfo(3)=="tower_c2") set .@mname$,"Tower C2";
if (strcharinfo(3)=="tower_c3") set .@mname$,"Tower C3";
if (strcharinfo(3)=="tower_c4") set .@mname$,"Tower C4";
if (strcharinfo(3)=="tower_c5") set .@mname$,"Tower C5";
if (strcharinfo(3)=="tower_c6") set .@mname$,"Tower C6";
if (strcharinfo(3)=="tower_c7") set .@mname$,"Tower C7";
if (strcharinfo(3)=="tower_c8") set .@mname$,"Tower C8";
if (strcharinfo(3)=="tower_c9") set .@mname$,"Tower C9";
if (strcharinfo(3)=="tower_c10") set .@mname$,"Tower C10";
if (strcharinfo(3)=="tower_c11") set .@mname$,"Tower C11";
if (strcharinfo(3)=="tower_c12") set .@mname$,"Tower C12";
if (strcharinfo(3)=="tower_d0") set .@mname$,"Tower D0";
if (strcharinfo(3)=="tower_d1") set .@mname$,"Tower D1";
if (strcharinfo(3)=="tower_d2") set .@mname$,"Tower D2";
if (strcharinfo(3)=="tower_d3") set .@mname$,"Tower D3";
if (strcharinfo(3)=="tower_d4") set .@mname$,"Tower D4";
if (strcharinfo(3)=="tower_d5") set .@mname$,"Tower D5";
if (strcharinfo(3)=="tower_d6") set .@mname$,"Tower D6";
if (strcharinfo(3)=="tower_d7") set .@mname$,"Tower D7";
if (strcharinfo(3)=="tower_d8") set .@mname$,"Tower D8";
if (strcharinfo(3)=="tower_d9") set .@mname$,"Tower D9";
if (strcharinfo(3)=="tower_d10") set .@mname$,"Tower D10";
if (strcharinfo(3)=="tower_d11") set .@mname$,"Tower D11";
if (strcharinfo(3)=="tower_d12") set .@mname$,"Tower D12";
if (strcharinfo(3)=="que_moon") set .@mname$,"Moon Palace";
if (strcharinfo(3)=="que_moc_16") set .@mname$,"Moon Palace, Mob Area";
if (strcharinfo(3)=="ein_polu") set .@mname$,"Indoor";
if (strcharinfo(3)=="poring_c01") set .@mname$,"จุดเริ่มต้นของ NamTom";
if (strcharinfo(3)=="poring_c02") set .@mname$,"Poring Market";
if (strcharinfo(3)=="gl_in01_ev") set .@mname$,"Event Crazy Drops";
if (strcharinfo(3)=="evt_zombie") set .@mname$,"Run From Zombies";
if (strcharinfo(3)=="arcadanias") set .@mname$,"Arcadanias, Satellite World";
if (strcharinfo(3)=="pvp_y_room") set .@mname$,"PvP : Waiting Room";
if (strcharinfo(3)=="pvp_n_room") set .@mname$,"PvP : Waiting Room";
if (strcharinfo(3)=="pvp_c_room") set .@mname$,"PvP : Waiting Room";
if (strcharinfo(3)=="pvp_n_1-1") set .@mname$,"PvP : Room Sandwich";
if (strcharinfo(3)=="pvp_n_2-1") set .@mname$,"PvP : Room Sandwich";
if (strcharinfo(3)=="pvp_n_3-1") set .@mname$,"PvP : Room Sandwich";
if (strcharinfo(3)=="pvp_n_4-1") set .@mname$,"PvP : Room Sandwich";
if (strcharinfo(3)=="pvp_n_5-1") set .@mname$,"PvP : Room Sandwich";
if (strcharinfo(3)=="pvp_n_6-1") set .@mname$,"PvP : Room Sandwich";
if (strcharinfo(3)=="pvp_n_7-1") set .@mname$,"PvP : Room Sandwich";
if (strcharinfo(3)=="pvp_n_8-1") set .@mname$,"PvP : Room Sandwich";
if (strcharinfo(3)=="pvp_n_1-2") set .@mname$,"PvP : Room Rock On";
if (strcharinfo(3)=="pvp_n_2-2") set .@mname$,"PvP : Room Rock On";
if (strcharinfo(3)=="pvp_n_3-2") set .@mname$,"PvP : Room Rock On";
if (strcharinfo(3)=="pvp_n_4-2") set .@mname$,"PvP : Room Rock On";
if (strcharinfo(3)=="pvp_n_5-2") set .@mname$,"PvP : Room Rock On";
if (strcharinfo(3)=="pvp_n_6-2") set .@mname$,"PvP : Room Rock On";
if (strcharinfo(3)=="pvp_n_7-2") set .@mname$,"PvP : Room Rock On";
if (strcharinfo(3)=="pvp_n_8-2") set .@mname$,"PvP : Room Rock On";
if (strcharinfo(3)=="pvp_n_1-3") set .@mname$,"PvP : Four Room";
if (strcharinfo(3)=="pvp_n_2-3") set .@mname$,"PvP : Four Room";
if (strcharinfo(3)=="pvp_n_3-3") set .@mname$,"PvP : Four Room";
if (strcharinfo(3)=="pvp_n_4-3") set .@mname$,"PvP : Four Room";
if (strcharinfo(3)=="pvp_n_5-3") set .@mname$,"PvP : Four Room";
if (strcharinfo(3)=="pvp_n_6-3") set .@mname$,"PvP : Four Room";
if (strcharinfo(3)=="pvp_n_7-3") set .@mname$,"PvP : Four Room";
if (strcharinfo(3)=="pvp_n_8-3") set .@mname$,"PvP : Four Room";
if (strcharinfo(3)=="pvp_n_1-4") set .@mname$,"PvP : Room Undercross";
if (strcharinfo(3)=="pvp_n_2-4") set .@mname$,"PvP : Room Undercross";
if (strcharinfo(3)=="pvp_n_3-4") set .@mname$,"PvP : Room Undercross";
if (strcharinfo(3)=="pvp_n_4-4") set .@mname$,"PvP : Room Undercross";
if (strcharinfo(3)=="pvp_n_5-4") set .@mname$,"PvP : Room Undercross";
if (strcharinfo(3)=="pvp_n_6-4") set .@mname$,"PvP : Room Undercross";
if (strcharinfo(3)=="pvp_n_7-4") set .@mname$,"PvP : Room Undercross";
if (strcharinfo(3)=="pvp_n_8-4") set .@mname$,"PvP : Room Undercross";
if (strcharinfo(3)=="pvp_n_1-5") set .@mname$,"PvP : Room Copass";
if (strcharinfo(3)=="pvp_n_2-5") set .@mname$,"PvP : Room Copass";
if (strcharinfo(3)=="pvp_n_3-5") set .@mname$,"PvP : Room Copass";
if (strcharinfo(3)=="pvp_n_4-5") set .@mname$,"PvP : Room Copass";
if (strcharinfo(3)=="pvp_n_5-5") set .@mname$,"PvP : Room Copass";
if (strcharinfo(3)=="pvp_n_6-5") set .@mname$,"PvP : Room Copass";
if (strcharinfo(3)=="pvp_n_7-5") set .@mname$,"PvP : Room Copass";
if (strcharinfo(3)=="pvp_n_8-5") set .@mname$,"PvP : Room Copass";
if (strcharinfo(3)=="pvp_y_1-1") set .@mname$,"PvP : Room Prontera";
if (strcharinfo(3)=="pvp_y_2-1") set .@mname$,"PvP : Room Prontera";
if (strcharinfo(3)=="pvp_y_3-1") set .@mname$,"PvP : Room Prontera";
if (strcharinfo(3)=="pvp_y_4-1") set .@mname$,"PvP : Room Prontera";
if (strcharinfo(3)=="pvp_y_5-1") set .@mname$,"PvP : Room Prontera";
if (strcharinfo(3)=="pvp_y_6-1") set .@mname$,"PvP : Room Prontera";
if (strcharinfo(3)=="pvp_y_7-1") set .@mname$,"PvP : Room Prontera";
if (strcharinfo(3)=="pvp_y_8-1") set .@mname$,"PvP : Room Prontera";
if (strcharinfo(3)=="pvp_y_1-2") set .@mname$,"PvP : Room Izlude";
if (strcharinfo(3)=="pvp_y_2-2") set .@mname$,"PvP : Room Izlude";
if (strcharinfo(3)=="pvp_y_3-2") set .@mname$,"PvP : Room Izlude";
if (strcharinfo(3)=="pvp_y_4-2") set .@mname$,"PvP : Room Izlude";
if (strcharinfo(3)=="pvp_y_5-2") set .@mname$,"PvP : Room Izlude";
if (strcharinfo(3)=="pvp_y_6-2") set .@mname$,"PvP : Room Izlude";
if (strcharinfo(3)=="pvp_y_7-2") set .@mname$,"PvP : Room Izlude";
if (strcharinfo(3)=="pvp_y_8-2") set .@mname$,"PvP : Room Izlude";
if (strcharinfo(3)=="pvp_y_1-3") set .@mname$,"PvP : Room Payon";
if (strcharinfo(3)=="pvp_y_2-3") set .@mname$,"PvP : Room Payon";
if (strcharinfo(3)=="pvp_y_3-3") set .@mname$,"PvP : Room Payon";
if (strcharinfo(3)=="pvp_y_4-3") set .@mname$,"PvP : Room Payon";
if (strcharinfo(3)=="pvp_y_5-3") set .@mname$,"PvP : Room Payon";
if (strcharinfo(3)=="pvp_y_6-3") set .@mname$,"PvP : Room Payon";
if (strcharinfo(3)=="pvp_y_7-3") set .@mname$,"PvP : Room Payon";
if (strcharinfo(3)=="pvp_y_8-3") set .@mname$,"PvP : Room Payon";
if (strcharinfo(3)=="pvp_y_1-4") set .@mname$,"PvP : Room Alberta";
if (strcharinfo(3)=="pvp_y_2-4") set .@mname$,"PvP : Room Alberta";
if (strcharinfo(3)=="pvp_y_3-4") set .@mname$,"PvP : Room Alberta";
if (strcharinfo(3)=="pvp_y_4-4") set .@mname$,"PvP : Room Alberta";
if (strcharinfo(3)=="pvp_y_5-4") set .@mname$,"PvP : Room Alberta";
if (strcharinfo(3)=="pvp_y_6-4") set .@mname$,"PvP : Room Alberta";
if (strcharinfo(3)=="pvp_y_7-4") set .@mname$,"PvP : Room Alberta";
if (strcharinfo(3)=="pvp_y_8-4") set .@mname$,"PvP : Room Alberta";
if (strcharinfo(3)=="pvp_y_1-5") set .@mname$,"PvP : Room Morocc";
if (strcharinfo(3)=="pvp_y_2-5") set .@mname$,"PvP : Room Morocc";
if (strcharinfo(3)=="pvp_y_3-5") set .@mname$,"PvP : Room Morocc";
if (strcharinfo(3)=="pvp_y_4-5") set .@mname$,"PvP : Room Morocc";
if (strcharinfo(3)=="pvp_y_5-5") set .@mname$,"PvP : Room Morocc";
if (strcharinfo(3)=="pvp_y_6-5") set .@mname$,"PvP : Room Morocc";
if (strcharinfo(3)=="pvp_y_7-5") set .@mname$,"PvP : Room Morocc";
